FILENAME,CR AUTHOR = PR AUTHOR,BODY
',False,Not sure what happened here but it shouldn't be a new file.
.copyrightignore,False,"Initial date should be the year the file was originally authored, please update to `2018`"
.copyrightignore,False,Please add a newline at the end of the file
.copyrightignore,False,Please fill in this README section on how to use the .copyrightignore file
.copyrightignore,True,fixed
.copyrightignore,True,fixed
.copyrightignore,False,I think these were examples just for testing purposes ^ and should be removed.
.copyrightignore,True,"Not sure whether you wanted all of them removed but have done so. 
We can add others back if needed."
.copyrightignore,False,I expect copyrightCheck should be copyrightignore
.copyrightignore,False,The word `root` is repeated twice
.copyrightignore,False,example uses `pipelines` while description uses `pipeline`
.copyrightignore,False,example uses `.ignore` while description uses `ignore`
.copyrightignore,False,"Examples 1 and 2 quote the directory and file names, the remaining examples do not."
.copyrightignore,False,Why ignore .copyrightignore? It has a copyright.
.copyrightignore,True,The .copyrightignore file is used by the copyrightCheck so that statement is correct.
.copyrightignore,True,Removed 2nd root
.copyrightignore,True,Updated to use `pipelines`
.copyrightignore,True,Updated to specify `.ignore`
.copyrightignore,True,"OK, will remove the `.copyrightignore` file, but this then leaves the file empty other than the comments. Do you have any files / paths that should be added to ignore."
.copyrightignore,False,"> Do you have any files / paths that should be added to ignore.

I believe so, any file that doesn't already have a copyright. I could write/run a little code later to produce a list."
.copyrightignore,False,I'm fine with an initially blank file. Pete or others can add to it in the future but at least the template is there with instructions.
.copyrightignore,False,"I found 389 OpenJ9 files without a copyright, but since these files tend not to be modified, I don't think there is any rush to add ignores for any of them. I'm happy to deliver a blank file in this PR and modify it later."
.gitattributes,False,This isn't reasonable: it will break all other platforms.
.gitattributes,True,I don't think this is an issue. As far as I am aware the git-encoding is only recognised and used by the version of git that is available from rocket software. The tests I have done on other platforms as well as the CI job that was run against this PR (on a Linux machine) all worked successfully.
.gitattributes,False,I read some more about git attributes: it seems you're right that unknown attributes will just be ignored.
.gitattributes,False,This is redundant - it's just the defauls set above.
.gitattributes,False,All text files should have a final newline ('Y' should *not* be the last character).
.gitattributes,True,"OK, will try without these.
Not sure why these were added if the default should have set them correctly.
It may be that we just wanted to ensure these were encoded correctly. "
.gitattributes,False,"Why do `runtime/gc_glue_java/*.c*` and `runtime/gc_glue_java/*.h*` need special treatment, but not other C/C++ source files? What, if any, changes will be required for OMR?"
.gitattributes,False,"Why do .cpp/.hpp files in runtime/gc_glue_java need special treatment? Can they not be subject to the default which applies to the other C/C++ source files throughout the rest of the source tree? If there's a good explanation, please add it as a comment in this file; otherwise please remove these redundant lines."
.gitattributes,False,Please remove this comment.
.gitattributes,False,Can these not also be subject to the default text file rules above?
.gitattributes,True,I don't think so. These are set in the default .gitattributes file that we initially got.
.gitattributes,True,"OK, will do."
.gitattributes,True,"There must have been a reason these were added. 
Will remove and see whether it still works as expected."
.gitattributes,False,"When you get to a final set of encoding mappings, could you please update this comment so it is accurate?"
.gitattributes,True,"Have changed the comment to be generic.  
There is no point listing all the files that are changed as they are specifically listed in the file. 
Hopefully this is the last change that you require and this PR can be OK'ed and Merged."
